Id,QuaternaryFaultDensity,HorizGravityGradient,GeodeticStrainRate,QuaternarySlipRate,FaultRecency,FaultSlipDilationTendency,Earthquakes,HorizMagneticGradient,Heatflow,DEM_30m,Longitude,Latitude,NAME,MAX_Temp_C,Blind_Status,NET_POWER_Mwe_2018,Depth_m,TrainCode
1,-0.02741026,0.039597294,-0.986602795,-1.008621851,-0.733904647,1.014094242,-0.206033971,-0.754745428,-2.007011602,0.394124865,-115.514322,39.737374,Alligator Ridge well,44,yes,0,,1
2,0.448725682,1.691344835,1.009807818,-0.0638919,-0.49554339,0.220368841,-0.071265956,1.450432266,-1.33470403,-1.07860927,-119.362042,38.961757,Ambassador Well,110,yes,0,,1
3,1.070970429,0.373260315,-0.178362891,0.011733945,-0.882393178,1.102452227,-1.200669798,1.677132777,0.196371608,-1.303001337,-118.768078,40.4094,Bach Well,78,yes,0,,1
4,0.2009345,4.269270543,0.042697528,0.92511607,-0.450001742,-0.652573734,0.779572293,-0.095253034,-1.670693068,-0.949648313,-115.552213,38.503631,Bacon Flat,153,yes,0,,1
5,-1.298478871,0.529496291,-0.529951406,-1.124388656,-0.157382973,-1.131317693,-0.041029493,-0.517740349,0.212232477,0.125886073,-116.360388,39.55838,Bartine Hot Springs,62,no,0,,1
6,-1.022006321,0.758809349,-1.264523866,-0.315192181,1.09424993,-1.051309395,-0.467806481,-0.610481467,2.069601456,-1.143089749,-116.936348,40.648846,Battle Mountain City Well,89,yes,0,,1
7,-0.422823107,-1.177733323,-0.68713367,2.521988761,2.417620978,-0.076750371,-0.102773506,0.316929713,2.165141274,-0.823266574,-116.585621,40.567284,Beowawe,227,no,11.4,,1
8,-1.360528183,0.89295524,-0.509615895,1.16935477,-0.042402781,-0.419039863,-0.206033971,-0.012816485,-0.309924558,-0.374482442,-117.059092,38.951078,Big Blue,155,no,0,,1
9,0.371355044,0.124297357,0.776120976,-0.382452384,-1.063107328,0.402212815,0.142339957,1.007335813,0.846475663,-0.382220099,-119.244776,39.926102,Black Warrior,128,yes,0,,1
10,0.328629102,3.444295787,0.004235585,0.698215148,-0.420560434,-0.227711942,0.706008662,-0.89900939,-1.639976469,-0.923856121,-115.528454,38.562777,Blue Eagle Springs,41,no,0,,1
11,0.657755522,1.032174145,0.877027078,-0.46732089,-0.368530614,0.992552813,-0.283636291,0.18297032,0.331408174,-1.452596047,-119.012939,39.790371,Bradys,212,no,8.9,,1
12,0.845292916,2.977835398,-1.803441228,-1.245822356,-0.61514796,-0.123950882,-1.542368166,-0.74444086,0.350702499,-0.067555363,-116.0691,40.219191,Bruffey's Hot Springs,72,no,0,,1
13,-0.942464584,1.543071565,0.407075651,1.009714725,1.432337955,0.355403099,0.043048028,-0.723831722,1.079852977,-1.045079421,-117.327178,40.36781,Buffalo Valley Hot Spring,128,no,0,,1
14,-0.092380746,4.305488007,-1.729105796,-1.340315366,-1.148379646,-0.384325755,-0.87157264,-0.651699742,0.304276391,-0.286788991,-116.056278,40.292156,Carlotti Ranch Springs,39,no,0,,1
15,-0.275124313,0.832657015,-1.358205534,1.333289737,0.098919417,0.90124003,-1.200669798,-0.806268272,-0.081786688,0.236792497,-114.898999,39.887694,Cherry Creek Hot Springs,102,no,0,,1
16,-0.41164315,-0.266838413,1.390832997,0.610378492,2.219668309,0.254415737,1.774457045,1.275254599,1.616189771,-1.981335973,-118.062971,39.677163,Clan Alpine Ranch,70,yes,0,,1
17,-0.142664835,1.47847091,0.310925514,0.43306313,1.32764785,0.149272595,0.396714151,-0.929923096,-0.651117743,-1.38295713,-118.369703,40.244527,Colado,155,yes,0,,1
18,-0.450713294,0.217730708,1.120043967,1.76505343,1.436865487,-0.135903516,0.624524668,-0.064339328,0.44569938,-0.949648313,-117.626832,40.438583,Coyote Spring - Pleasant Valley NV,64,no,0,,1
19,0.023834513,0.239242855,-0.805817688,1.418585734,2.351693329,0.537896175,-0.206033971,0.935203833,2.158735849,-0.952227532,-116.516833,40.406283,Crescent Valley Hot Sprgs,87,no,0,,1
20,0.245788061,2.162749808,-0.321437542,0.210772407,-0.372936605,-0.728979085,0.118718128,1.41951856,0.202171648,-0.28936821,-117.181499,38.817284,Darroughs Hot Springs,145,no,0,,1
21,0.569941391,-0.834887505,0.825857029,-0.820354989,-0.579896158,0.910009108,-0.467806481,0.811549009,-0.182120741,-1.130193653,-118.951777,39.760877,Desert Peak,219,yes,10.4,,1
22,0.920170515,-0.965694198,0.937708693,-0.719205401,-0.27565519,0.931836485,-0.206033971,0.419975399,-0.193560645,-1.455175267,-118.848584,39.797524,Desert Queen,155,yes,0,,1
23,2.173405283,-0.156644852,-0.141913988,-0.728852841,0.196515339,0.889611472,-0.711823278,-0.878400252,-0.892474356,0.559194891,-116.654563,39.060817,Diana's Punch Bowl-Potts Ranch,74,no,0,,1
24,0.085834792,2.045043049,1.187514191,1.606740158,2.461928086,0.304542451,1.067507936,-0.291039839,1.728364158,-1.996811288,-118.008779,39.860732,Dixie Comstock,196,no,0,,1
25,0.852764536,0.542339363,1.197842772,1.369022661,2.504394644,0.012017473,1.169741366,-0.074643897,2.380949478,-1.986494412,-118.065459,39.793178,Dixie Meadows,145,no,0,,1
26,-0.653918157,3.141327709,1.260956915,1.750548876,1.653702565,0.76217295,1.359064317,0.213884026,1.312607943,-1.958123001,-117.873408,39.95856,Dixie Valley,250,no,56.6,,1
27,0.164505067,-0.308321537,1.303286834,1.103375915,0.474583538,-2.657890128,0.490365911,0.574543929,-0.0867058,-1.362323377,-118.311771,38.85254,Don Campbell/Wild Rose,151,yes,36,,1
28,0.750554605,-0.131921938,-0.747091027,-0.588822279,-0.461574792,-0.466040211,0.345153461,-0.12616674,-1.674038298,-0.273892895,-115.701213,38.949485,Duckwater Area,45,no,0,,1
29,2.564688552,2.425583285,1.632089339,0.760124182,1.297310963,0.772849302,1.306076046,0.842462715,0.969911463,-0.910960026,-118.245998,39.417244,Eleven Mile Canyon,82,yes,0,,1
30,2.205647704,0.820456096,1.00165764,-0.714550451,1.326243589,0.186150377,1.254463134,0.02840179,0.300655609,-1.501601211,-119.408464,40.3864,Empire - San Emidio,190,no,7.47,,1
31,0.862158351,-0.548165914,-0.436451257,-0.344605617,0.241669846,0.81069073,0.250526887,-0.641395173,-1.521317245,0.071722471,-116.035726,39.277863,Fish Creek Springs,45,no,0,,1
32,-0.758414215,2.32816858,1.218281748,0.584405446,0.107538192,0.421419,1.568962629,0.832158146,0.842694706,-0.903222368,-117.939165,38.962321,Gene Sawyer well,84,yes,0,,1
33,-0.661649168,4.804826662,0.782782884,2.304218061,0.745315198,1.132667417,0.864711839,0.306625144,-1.216561288,-1.568660909,-119.364354,40.662783,Gerlach,192,no,0,,1
34,1.285103188,-1.179980861,1.327701065,-0.875584733,-2.029359705,-0.439475626,0.187494727,1.161904343,0.76507149,-0.387378538,-118.995881,38.48146,Grant View Hot Springs,53,no,0,,1
35,0.530641822,0.346867801,1.670389731,2.105044674,0.760398902,-2.131955189,3.080724673,1.213427187,0.415871857,-1.1095599,-118.648767,38.506341,Hawthorne 1,97,yes,0,,1
36,0.925212385,1.521109911,1.54704795,1.703414473,1.304768075,0.182128039,1.081068468,-0.12616674,-0.966691255,-0.993495038,-119.410948,38.898718,Hind's-Nevada Hot Springs,80,no,0,,1
37,-0.618422826,-0.512205311,-0.870643369,1.586681147,1.494052819,-0.401434987,-0.370133788,-0.023121053,1.004569186,-0.993495038,-116.463436,40.605828,Horseshoe Ranch Spr,77,no,0,,1
38,2.520682968,-0.845161963,-0.276014367,-0.920537606,-1.17828097,0.352124227,1.053703876,-0.58987233,-1.448915834,-0.250679923,-116.367729,38.52011,Hot Creek Ranch Hot Spr,160,no,0,,1
39,-1.309507805,1.213903619,-0.534681777,1.066361192,1.391565953,0.228394453,-1.200669798,-0.826877409,0.463677059,-0.230046169,-116.681706,39.941165,Hot Springs Point,128,no,0,,1
40,-0.145533612,0.603729249,1.124400592,0.156149606,1.489985304,0.848434935,0.855712219,0.121142908,1.146997304,-1.90138018,-117.718534,40.002875,Hyder Hot Spring,84,no,0,,1
41,0.28722581,2.445875339,0.649493711,0.185226627,0.518430388,-0.012469222,0.043048028,0.007792653,0.991518758,-1.166302722,-117.490943,40.177968,Jersey Valley Hot Springs,166,no,8.4,,1
42,-0.548853118,0.988957206,-0.393024785,-1.124141517,-0.981151731,-0.386184418,0.413146728,0.02840179,-0.090388335,0.303852195,-116.347362,39.404853,Klobe Hot Spring,86,no,0,,1
43,-0.655635963,0.656000554,0.931155877,0.506013166,0.339459701,-0.223184429,-0.580014519,-0.507435781,0.408346602,-1.127614434,-117.885204,40.406565,Kyle Hot Springs,124,no,0,,1
44,0.775145193,2.606092667,1.211983058,1.108997835,0.316434657,-0.532694729,0.118718128,-0.981445939,-0.531115408,-1.016708011,-117.649767,40.603633,Leach Hot Springs,169,no,0,,1
45,-1.216913573,1.636440701,1.260158234,-0.095779881,0.264404111,-1.95464826,0.546905115,1.72865562,1.466387063,-1.522234964,-118.726035,39.209629,Lee-Allen Hot Springs,171,no,0,,1
46,-0.538741933,0.129884093,0.213210506,-0.458460969,0.258714674,0.408027094,-0.135656066,-0.404390094,1.463095438,-0.660775768,-117.501613,39.911705,McCoy,122,yes,0,,1
47,0.896987584,0.739095232,0.819394973,0.301330522,1.395609257,0.578499862,0.345153461,-0.414694663,1.098355963,-1.762102346,-117.604825,40.079335,McCoy Hot Springs,49,no,0,,1
48,-0.427360626,-1.02907476,0.360824934,-0.230907904,-0.104843988,0.692116602,0.165248082,-0.713527154,0.642035434,0.590145521,-116.913457,39.60274,McGinness Hills,192,yes,162,,1
49,-0.560527293,1.877312524,-0.319881929,1.557851941,0.118046425,0.567633831,-0.580014519,1.069163225,-0.054726168,-0.374482442,-117.137306,39.0271,McLeod Hot Spring,134,no,0,,1
50,-0.052374577,2.305628988,-1.018776939,0.428160591,-0.099662506,0.396798863,-1.352376945,-0.754745428,-0.406033111,0.038192622,-114.807406,39.667916,Monte Neva Hot Springs,111,no,0,,1
51,1.604205267,0.190503395,-0.041953597,-1.225560731,2.154757781,1.036493515,0.043048028,-0.723831722,-1.093107163,-0.521497934,-115.139251,38.594414,Moorman,45,no,0,,1
52,1.215426054,2.488578555,-0.573083818,-0.268237903,-0.151136189,0.571827738,0.069124473,0.203579457,-1.086515774,0.685576629,-116.718228,38.823048,Mosquito Ranch Springs,73,no,0,,1
53,1.26053087,0.061109441,0.95618727,0.214460611,1.178360343,0.310061251,-0.467806481,-0.940227664,1.255568549,-0.887747053,-117.063257,40.314582,Mound Spring,54,no,0,,1
54,0.256743413,1.032687868,-0.907930888,1.23625562,2.286443599,0.436192989,-0.52183902,1.151599775,1.394688079,-0.547290125,-116.434837,40.316249,near Dann Ranch,86,no,0,,1
55,-0.359500557,-0.540395855,1.073538943,0.868357164,0.552277686,0.869499784,0.624524668,-0.136471309,0.165023159,-0.80521204,-118.004065,40.050038,New York Canyon,75,yes,0,,1
56,1.424433131,0.36349958,1.310311598,0.59924709,1.429602066,0.817075952,0.738421223,0.007792653,0.507826867,-1.290105241,-117.678741,40.246573,Paris Well,63,yes,0,,1
57,0.578501745,-0.784028939,1.252134937,-0.886896486,0.052263561,-0.276980812,0.855712219,1.027944951,-0.433699025,-1.488705115,-119.111972,39.600212,Patua Hot Springs,182,no,21.9,,1
58,-0.753571889,0.465923083,0.68550697,-0.413215531,1.420740935,1.065278964,0.573677681,0.832158146,0.072704379,0.082039348,-117.550181,39.31266,Peterson,150,no,0,,1
59,0.780413897,-0.430908663,1.504917338,0.761518194,1.738297447,0.845384821,1.372903366,-0.775354566,-0.242575266,-1.669250456,-118.155763,39.510026,Pirouette Mount (Dixie Valley),87,yes,0,,1
60,1.195944333,6.310420039,1.213635058,0.015331974,0.979826842,0.280179667,1.620053319,0.677589616,0.034506638,-1.439699952,-118.196257,38.918993,Rawhide-Wedell Hot Spring,151,no,0,,1
61,0.883205263,-0.328934668,0.556973762,-0.665820097,-0.0576073,1.245426312,-0.283636291,-0.723831722,2.40229887,-0.408012291,-117.14612,39.897894,Reese River,150,yes,0,,1
62,0.607034618,1.724801039,-0.03194104,1.241855052,2.049002133,0.555527739,-0.643046505,0.852767283,0.666836607,-1.158565064,-118.271846,40.527263,Rye Patch,224,yes,0,,1
63,0.440743079,0.343207526,1.582571109,-0.113117882,1.989321268,-0.006540564,1.199055759,0.883680989,2.600405613,-1.537710279,-118.570848,39.299779,Salt Wells,188,no,11.3,,1
64,-1.051753139,0.05488055,-1.491311555,-0.363877559,-1.153149292,0.49176225,-0.787486241,-0.424999231,-0.463774941,-0.116560527,-116.075275,39.940819,Shipley Hot Springs,55,no,0,,1
65,2.446651845,1.074042561,1.237141514,-1.179145934,-0.928539869,-2.217682451,1.421539615,0.626066773,0.509792336,-1.388115569,-119.199387,39.429607,Silver Springs,149,yes,0,,1
66,0.257571007,1.314850168,-2.460788482,0.869818864,0.193682847,0.763413012,-1.200669798,-0.940227664,0.440183707,0.025296527,-115.408094,40.252279,Smith Ranch,72,no,0,,1
67,-0.669518556,-0.723859144,0.58728716,-1.362263567,0.909129547,-0.269593817,-0.071265956,-0.054034759,-0.432222203,-1.550606375,-118.84154,39.557042,Soda Lake,216,yes,7,,1
68,0.415391835,-0.477593231,1.179981357,0.450378644,1.324427734,0.93774608,0.837382237,-0.187994152,0.939248486,-1.80852829,-117.725751,40.087535,Sou Hot Springs,85,no,0,,1
69,-1.338340107,0.449676596,-0.344619262,-0.025483391,0.178090219,0.684681949,-0.011941744,0.275711438,0.161936499,-0.22746695,-116.85576,39.327419,Spencer Hot Springs,95,no,0,,1
70,1.531720299,1.955462619,-0.823365076,-0.341614981,-0.997034169,0.785145073,0.933088069,-0.445608369,-1.93686918,0.476659878,-116.437065,38.69528,Spring & Test hole Uce 10,42,no,0,,1
71,0.230027908,0.685796482,-0.772904764,-0.923798545,-1.18660945,0.444008906,-3.013463239,-0.991750508,-0.186079504,0.311589852,-114.556069,39.83037,Spring Valley Well,79,yes,0,,1
72,0.175911705,-1.069723084,1.252824889,-0.542879722,2.062463915,-0.403913205,1.120356773,0.95581297,-0.905408731,-1.625403731,-118.556932,39.545155,Stillwater,178,yes,14.1,,1
73,-0.317122417,0.956721094,-1.553196274,3.963975302,2.485170791,0.844146666,-1.352376945,-0.383780957,0.856456404,0.071722471,-115.286378,40.586553,Sulphur Hot Springs,182,no,0,,1
74,-0.516469263,3.457459936,0.935494168,1.944392683,0.28074705,-0.038747859,-0.370133788,0.224188595,0.28769476,-0.549869344,-117.68407,39.672552,Tungsten Mountain,176,yes,23.7,,1
75,0.665880473,-0.757186917,0.978768346,-0.274646443,1.626222865,0.6351176,-0.243842997,-0.301344407,1.40118174,-0.534394029,-116.883909,40.18684,Unnamed Hot Pool-Carico Valley,50,no,0,,1
76,0.506579509,0.904064497,1.149431622,-0.342334586,1.51957188,0.77313525,-0.711823278,-0.394085525,1.462917623,-0.918697683,-117.106305,40.190806,Valley of the Moon,56,no,0,,1
