Id,QuaternaryFaultDensity,HorizGravityGradient,GeodeticStrainRate,QuaternarySlipRate,FaultRecency,FaultSlipDilationTendency,Earthquakes,HorizMagneticGradient,Heatflow,DEM-30m,Longitude,Latitude,NAME,MAX_Temp_C,Blind_Status,NET_POWER_Mwe,Depth_m,TrainCode
6,1.285103188,-1.179980861,1.327701065,-0.875584733,-1.595636883,0.116587859,0.187494727,1.161904343,0.76507149,-0.387378538,-118.9968557,38.48225735,Grant View Hot Springs,53,no,0,,1
78,0.200934499,3.224229742,0.042697528,0.92511607,-0.450001742,-0.557710888,0.779572293,-0.095253034,-1.670693068,-0.949648313,-115.5512108,38.50383804,Bacon Flat,130,yes,0,,1
27,0.530641822,0.346867801,1.670389731,2.105044674,0.760398902,-0.140574244,2.492250611,1.213427187,0.415871857,-1.1095599,-118.647737,38.50571305,Hawthorne 1,97,yes,0,,1
82,2.520682968,-0.845161963,-0.276014367,-0.920537606,-1.17828097,-0.632902124,1.053703876,-0.58987233,-1.448915834,-0.250679923,-116.3681869,38.5201079,Hot Creek Ranch Hot Spr,160,no,0,,1
31,0.328629102,3.224229742,0.004235585,0.698215148,-0.420560434,-0.177550345,0.706008662,-0.89900939,-1.639976469,-0.923856121,-115.5270871,38.56211121,Blue Eagle Springs,41,no,0,,1
44,1.604205267,0.190503395,-0.041953597,-1.225560731,2.154757781,0.889341045,0.043048028,-0.723831722,-1.093107163,-0.521497934,-115.1388949,38.59487838,Moorman,45,no,0,,1
80,1.531720299,1.955462619,-0.823365076,-0.341614981,-0.997034169,0.197194646,0.933088069,-0.445608369,-1.93686918,0.476659878,-116.4356366,38.69618378,Spring & Test hole Uce 10,42,no,0,,1
46,1.520473772,0.205850866,1.682732803,-0.234146355,0.539857237,-1.253755369,2.273213592,-0.476522075,-0.539005795,-0.851637985,-119.3783949,38.75444543,Wellington Well,83,yes,0,,1
24,0.60871072,-0.560495264,1.401143426,0.161974365,-0.941493212,0.211144215,0.648703533,-0.095253034,-0.003406736,-0.583399193,-119.1745436,38.76742795,Wilson Hot Spring,94,no,0,,1
47,0.245788061,2.162749808,-0.321437542,0.210772407,-0.372936605,-1.583477502,0.118718128,1.41951856,0.202171648,-0.28936821,-117.1805262,38.8168116,Darroughs Hot Springs,145,no,0.5,,1
48,1.215426054,2.488578555,-0.573083818,-0.268237903,-0.151136189,-0.007385101,0.069124473,0.203579457,-1.086515774,0.685576629,-116.7168688,38.82336672,Mosquito Ranch Springs,73,no,0,,1
61,0.164505067,-0.308321537,1.303286834,1.103375915,0.474583538,-1.416764846,0.490365911,0.574543929,-0.0867058,-1.362323377,-118.3241478,38.83873313,Wild Rose,151,yes,0,,1
39,0.925212385,1.521109911,1.54704795,1.703414473,1.304768075,0.749288492,1.081068468,-0.12616674,-0.966691255,-0.993495038,-119.4120001,38.89791486,Hind's-Nevada Hot Springs,80,no,0,,1
23,1.195944333,3.224229742,1.213635058,0.015331974,0.979826842,0.862137994,1.620053319,0.677589616,0.034506638,-1.439699952,-118.1958724,38.9189643,Rawhide-Wedell Hot Spring,151,no,0,,1
15,-1.360528183,0.89295524,-0.509615895,1.16935477,-0.042402781,-1.344845215,-0.206033971,-0.012816485,-0.309924558,-0.374482442,-117.0596919,38.95210885,Duckwater Area,45,no,0,,1
72,0.750554605,-0.131921938,-0.747091027,-0.588822279,-0.461574792,-0.237733962,0.345153461,-0.12616674,-1.674038298,-0.273892895,-115.7008513,38.94939894,Williams Hot Springs,123,no,0,,1
10,-0.489102047,-1.289532268,-0.393024785,-1.595820393,-0.841451697,0.400187317,0.475534814,0.430279968,-0.8928836,0.293535318,-115.2334924,38.95001787,Big Blue,155,no,0,,1
12,-0.758414215,2.32816858,1.218281748,0.584405446,0.107538192,0.738234642,1.568962629,0.832158146,0.842694706,-0.903222368,-117.9397877,38.96185725,Ambassador Well,110,yes,0,,1
49,0.448725682,1.691344835,1.009807818,-0.0638919,-0.49554339,0.772593459,-0.071265956,1.450432266,-1.33470403,-1.07860927,-119.3622421,38.96200158,Gene Sawyer well,84,yes,0,,1
0,-0.560527293,1.877312524,-0.319881929,1.557851941,0.118046425,-0.085193622,-0.580014519,1.069163225,-0.054726168,-0.374482442,-117.1377353,39.02638663,McLeod Hot Spring,134,no,0,,1
75,2.173405283,-0.156644852,-0.141913988,-0.728852841,0.196515339,0.50835912,-0.711823278,-0.878400252,-0.892474356,0.559194891,-116.6552469,39.05975072,Diana's Punch Bowl-Potts Ranch,74,no,0,,1
22,0.098539462,0.329465438,1.542364592,-0.948490243,-1.324444964,-0.027474151,0.716957911,0.110838339,-0.682839471,-1.310738994,-119.1807738,39.15924833,Wabuska,146,no,2.4,,1
30,-1.216913573,1.636440701,1.260158234,-0.095779881,0.264404111,-1.830769102,0.546905115,1.72865562,1.466387063,-1.522234964,-118.7248709,39.20968939,Lee-Allen Hot Springs,171,no,0,,1
70,0.862158351,-0.548165914,-0.436451257,-0.344605617,0.241669846,0.721987989,0.250526887,-0.641395173,-1.521317245,0.071722471,-116.0368236,39.2770484,Fish Creek Springs,45,no,0,,1
38,0.440743079,0.343207526,1.582571109,-0.113117882,1.989321268,0.10489361,1.199055759,0.883680989,2.237640431,-1.537710279,-118.5705253,39.29972317,Salt Wells,188,no,28,,1
26,-0.753571889,0.465923083,0.68550697,-0.413215531,1.420740935,0.436912828,0.573677681,0.832158146,0.072704379,0.082039348,-117.5500881,39.31352326,Peterson,150,no,0,,1
69,-1.338340107,0.449676596,-0.344619262,-0.025483391,0.178090219,0.389203077,-0.011941744,0.275711438,0.161936499,-0.22746695,-116.8569712,39.32825133,Spencer Hot Springs,95,no,0,,1
50,-0.548853118,0.988957206,-0.393024785,-1.124141517,-0.981151731,-0.436522272,0.413146728,0.02840179,-0.090388335,0.303852195,-116.3486599,39.4053603,Klobe Hot Spring,86,no,0,,1
81,2.564688552,2.425583284,1.632089339,0.760124182,1.297310963,0.983591122,1.306076046,0.842462715,0.969911463,-0.910960025,-118.2449825,39.41628995,Eleven Mile Canyon,82,yes,0,,1
74,2.446651845,1.074042561,1.237141514,-1.179145934,-0.928539869,-3.566682905,1.421539615,0.626066773,0.509792336,-1.388115569,-119.2007843,39.42915915,Silver Springs,149,yes,0,,1
45,0.780413897,-0.430908663,1.504917338,0.761518194,1.738297447,0.822655982,1.372903366,-0.775354566,-0.242575266,-1.669250456,-118.1564988,39.50955875,Pirouette Mount (Dixie Valley),87,yes,0,,1
54,0.175911705,-1.069723084,1.252824889,-0.542879722,2.062463915,-0.748703032,1.120356773,0.95581297,-0.905408731,-1.625403731,-118.5556856,39.54544635,Stillwater,178,yes,47.3,,1
58,-1.298478871,0.529496291,-0.529951406,-1.124388656,-0.157382973,-1.049718569,-0.041029493,-0.517740349,0.212232477,0.125886073,-116.3617793,39.55861153,Soda Lake,216,yes,26.1,,1
60,-0.669518556,-0.723859144,0.58728716,-1.362263567,0.909129547,-0.250333123,-0.071265956,-0.054034759,-0.432222203,-1.550606375,-118.8498926,39.55915433,Bartine Hot Springs,62,no,0,,1
43,-0.427360626,-1.02907476,0.360824934,-0.230907904,-0.104843988,0.494005822,0.165248082,-0.713527154,0.642035434,0.590145521,-116.9059295,39.58960983,Patua Hot Springs,182,no,0,,1
51,0.578501745,-0.784028939,1.252134937,-0.886896486,0.052263561,-0.080877887,0.855712219,1.027944951,-0.433699025,-1.488705115,-119.0921649,39.5843244,McGinness Hills,192,yes,0,,1
73,-0.516469263,3.224229742,0.935494168,1.944392683,0.28074705,-1.099683639,-0.370133788,0.224188595,0.28769476,-0.549869344,-117.684101,39.67323159,Monte Neva Hot Springs,111,no,0,,1
37,-0.41164315,-0.266838413,1.390832997,0.610378492,2.219668309,-0.406312129,1.774457045,1.275254599,1.616189771,-1.725993277,-118.0630941,39.67713808,Tungsten Mountain,176,yes,0,,1
8,-0.052374577,2.305628988,-1.018776939,0.428160591,-0.099662506,0.536021588,-1.352376945,-0.754745428,-0.406033111,0.038192622,-114.8073263,39.66805736,Clan Alpine Ranch,70,yes,0,,1
65,-0.02741026,0.039597294,-0.986602795,-1.008621851,-0.733904647,1.330450899,-0.206033971,-0.754745428,-2.007011602,0.394124865,-115.5140379,39.73781688,Alligator Ridge well,44,yes,0,,1
34,0.569941391,-0.834887505,0.825857029,-0.820354989,-0.579896158,1.353073702,-0.467806481,0.811549009,-0.182120741,-1.130193653,-118.9485859,39.75799921,Desert Peak,219,yes,23,,1
42,0.920170515,-0.965694198,0.937708693,-0.719205401,-0.27565519,1.353073702,-0.206033971,0.419975399,-0.193560645,-1.455175267,-118.8646028,39.78190241,Bradys,212,no,26.1,,1
41,0.852764536,0.542339363,1.197842772,1.369022661,2.476672588,-0.908426982,1.169741366,-0.074643897,2.237640431,-1.725993277,-118.0707341,39.79419689,Dixie Meadows,145,no,0,,1
18,0.657755522,1.032174145,0.877027078,-0.46732089,-0.368530614,1.353073702,-0.283636291,0.18297032,0.331408174,-1.452596047,-119.0137382,39.79067101,Desert Queen,155,yes,0,,1
52,-0.621335333,0.695043494,-1.233558635,-1.010443803,-0.405961443,1.145319801,-0.370133788,-0.713527154,-1.407381678,-0.010812542,-115.6059209,39.81103419,Warm Springs Ranch-Newark Valley,42,no,0,,1
29,0.230027908,0.685796482,-0.772904764,-0.923798545,-1.18660945,0.622614717,-2.182920092,-0.991750508,-0.186079504,0.311589852,-114.5568204,39.82971588,Spring Valley Well,79,yes,0,,1
40,0.085834792,2.045043049,1.187514191,1.606740158,2.461928086,-0.226610504,1.067507936,-0.291039839,1.728364158,-1.725993277,-118.0104126,39.86231146,Dixie Comstock,196,no,0,,1
56,0.883205263,-0.328934668,0.556973762,-0.665820097,-0.0576073,0.975850643,-0.283636291,-0.723831722,2.237640431,-0.408012291,-117.1453133,39.89815628,Cherry Creek Hot Springs,102,no,0,,1
32,-0.141139213,2.884851553,-0.464058397,1.533475295,1.731978271,0.615500715,-2.182920092,1.069163225,0.299427866,-0.219729293,-116.5896468,39.90202629,Reese River,150,yes,0,,1
77,-0.275124313,0.832657015,-1.358205534,1.333289737,0.098919417,0.950847225,-1.200669798,-0.806268272,-0.081786688,0.236792497,-114.8997288,39.88823508,Walti Hot Springs,83,no,0,,1
1,-0.538741933,0.129884093,0.213210506,-0.458460969,0.258714674,0.13992067,-0.135656066,-0.404390094,1.463095438,-0.660775768,-117.5021856,39.91067487,McCoy,122,yes,0,,1
35,0.371355044,0.124297357,0.776120976,-0.382452384,-1.063107328,0.959186339,0.142339957,1.007335813,0.846475663,-0.382220099,-119.2131336,39.90865726,Black Warrior,128,yes,0,,1
79,-1.309507805,1.213903619,-0.534681777,1.066361192,1.391565953,0.362737877,-1.200669798,-0.826877409,0.463677059,-0.230046169,-116.683056,39.94061127,Shipley Hot Springs,55,no,0,,1
4,-1.051753139,0.05488055,-1.491311555,-0.363877559,-1.153149292,0.945821483,-0.787486241,-0.424999231,-0.463774941,-0.116560527,-116.0743863,39.94185444,Hot Springs Point,128,no,0,,1
9,-0.653918157,3.141327709,1.260956915,1.750548876,1.653702565,0.238444717,1.359064317,0.213884026,1.312607943,-1.725993277,-117.8566947,39.95815119,Dixie Valley,250,no,67,,1
20,-0.145533612,0.603729249,1.124400592,0.156149606,1.489985304,0.489300279,0.855712219,0.121142908,1.146997304,-1.725993277,-117.7195868,40.00187947,Hyder Hot Spring,84,no,0,,1
67,0.640861896,0.361894196,0.798974148,0.498974522,1.721664214,0.827110934,0.308719793,0.533325655,1.170232753,-1.715676401,-117.6203381,40.03849193,Western Augusta Mtn Hot Springs,40,no,0,,1
55,-0.359500557,-0.540395855,1.073538943,0.868357164,0.552277686,0.18051642,0.624524668,-0.136471309,0.165023159,-0.80521204,-118.0043762,40.04931363,New York Canyon,75,yes,0,,1
3,0.896987584,0.739095232,0.819394973,0.301330522,1.395609257,0.353466009,0.345153461,-0.414694663,1.098355963,-1.725993277,-117.6060459,40.07911087,McCoy Hot Springs,49,no,0,,1
19,0.415391835,-0.477593231,1.179981357,0.450378644,1.324427734,0.552045493,0.837382237,-0.187994152,0.939248486,-1.725993277,-117.7263518,40.08742854,Sou Hot Springs,85,no,0,,1
5,0.28722581,2.445875339,0.649493711,0.185226627,0.518430388,-0.133905738,0.043048028,0.007792653,0.991518758,-1.166302722,-117.4924107,40.17875462,Jersey Valley Hot Springs,166,no,0,,1
68,0.665880473,-0.757186917,0.978768346,-0.274646443,1.626222865,0.546267977,-0.243842997,-0.301344407,1.40118174,-0.534394029,-116.8845526,40.18650134,Unnamed Hot Pool-Carico Valley,50,no,0,,1
64,0.506579509,0.904064497,1.149431622,-0.342334586,1.51957188,0.6989893,-0.711823278,-0.394085525,1.462917623,-0.918697683,-117.1077556,40.1910135,Valley of the Moon,56,no,0,,1
25,0.845292916,2.977835398,-1.803441228,-1.245822356,-0.61514796,0.599977992,-1.542368166,-0.74444086,0.350702499,-0.067555363,-116.0676896,40.21884201,Bruffey's Hot Springs,72,no,0,,1
16,1.424433131,0.36349958,1.310311598,0.59924709,1.429602066,0.493643857,0.738421223,0.007792653,0.507826867,-1.290105241,-117.6780919,40.24763856,Colado,155,yes,0,,1
21,-0.142664835,1.47847091,0.310925514,0.43306313,1.32764785,-0.579595839,0.396714151,-0.929923096,-0.651117743,-1.38295713,-118.3687607,40.24378256,Paris Well,63,yes,0,,1
59,0.257571007,1.314850168,-2.275530761,0.869818864,0.193682847,0.890092818,-1.200669798,-0.940227664,0.440183707,0.025296527,-115.4087831,40.25219827,Smith Ranch,72,no,0,,1
57,-0.092380746,3.224229742,-1.729105796,-1.340315366,-1.148379646,0.537873177,-0.87157264,-0.651699742,0.304276391,-0.286788991,-116.054905,40.29306422,Carlotti Ranch Springs,39,no,0,,1
2,1.26053087,0.061109441,0.95618727,0.214460611,1.178360343,0.266093263,-0.467806481,-0.940227664,1.255568549,-0.887747053,-117.0638172,40.31492541,Mound Spring,54,no,0,,1
53,0.256743413,1.032687868,-0.907930888,1.23625562,2.286443599,0.168836093,-0.52183902,1.151599775,1.394688079,-0.547290125,-116.4341497,40.31581147,near Dann Ranch,86,no,0,,1
14,-0.942464584,1.543071565,0.407075651,1.009714725,1.432337954,0.198294463,0.043048028,-0.723831722,1.079852977,-1.045079421,-117.3259435,40.36853933,Buffalo Valley Hot Spring,128,no,0,,1
62,0.023834513,0.239242855,-0.805817688,1.418585734,2.351693329,0.203807466,-0.206033971,0.935203833,2.158735849,-0.952227532,-116.5158892,40.40627427,Empire - San Emidio,190,no,4.8,,1
17,-0.655635963,0.656000554,0.931155877,0.506013166,0.339459701,-0.467929684,-0.580014519,-0.507435781,0.408346602,-1.127614434,-117.8859187,40.406146,Crescent Valley Hot Sprgs,87,no,0,,1
36,2.205647704,0.820456096,1.00165764,-0.714550451,1.326243589,0.575406147,1.254463134,0.02840179,0.300655609,-1.501601211,-119.40836,40.38670474,Kyle Hot Springs,124,no,0,,1
33,1.070970429,0.373260315,-0.178362891,0.011733945,-0.882393178,0.65282486,-1.200669798,1.677132777,0.196371608,-1.303001337,-118.7669156,40.40955079,Bach Well,78,yes,0,,1
13,-0.450713294,0.217730708,1.120043967,1.76505343,1.436865487,-0.197249586,0.624524668,-0.064339328,0.44569938,-0.949648313,-117.6269553,40.43937192,Coyote Spring - Pleasant Valley NV,64,no,0,,1
